Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
111955.6	99.92	0.1	Neural Network (Specific Model)	11	0.865	67198	260.0864594498035	2509444	0.32	2799	62	357777	None
111955.9	99.98	0.55	Neural Network (Specific Model)	11	0.856	122549	255.5465425531915	2675466	0.33	3008	42	449867	None
1132497.5	99.95	0.58	Neural Network (Specific Model)	11	0.878	2645252	258.8053802723348	2645252	0.35	3011	1	2645252	None
1132498.7	99.97	0.55	Neural Network (Specific Model)	11	0.876	1691529	255.53324683749594	2680814	0.35	3083	5	1691529	None
1132501.5	99.97	1.05	Neural Network (Specific Model)	11	0.881	2601131	261.7173987061627	2601131	0.35	2937	1	2601131	None
1132503.5	99.96	0.36	Neural Network (Specific Model)	11	0.879	2664783	256.5674175644793	2664783	0.35	3063	1	2664783	None
1132504.5	99.92	0.68	Neural Network (Specific Model)	11	0.878	2589840	262.9631034482759	2589840	0.35	2900	1	2589840	None
1132505.7	99.82	0.97	Neural Network (Specific Model)	11	0.874	1776831	255.73454192295242	2694762	0.35	3089	2	1776831	None
1132506.5	99.34	0.61	Neural Network (Specific Model)	11	0.872	2637559	254.88110964332893	2637559	0.35	3028	1	2637559	None
13773.5	92.58	0.0	Neural Network (Specific Model)	11	0.882	44551	228.7227094042939	2552411	0.51	3307	113	159596	None
1501411.7	68.19	9.59	Neural Network (Specific Model)	11	0.891	6893	221.99438990182327	1063305	0.33	1426	173	31690	None
1635285.4	85.08	0.01	Neural Network (Specific Model)	11	0.911	57160	283.2214234363767	1293648	0.56	1391	42	236171	None
1702097.3	100.0	2.44	Neural Network (Specific Model)	11	0.859	3075795	266.9831223628692	3075795	0.33	3318	1	3075795	None
1702097.4	100.0	2.44	Neural Network (Specific Model)	11	0.859	3075795	266.9831223628692	3075795	0.33	3318	1	3075795	None
1765056.4	99.96	0.45	Neural Network (Specific Model)	11	0.87	3047371	290.0523047528063	4184591	0.62	4187	6	3047371	None
178306.9	99.68	0.16	Neural Network (Specific Model)	11	0.89	2222430	251.99847966552642	2222430	0.51	2631	1	2222430	None
1803513.5	82.94	1.28	Gradient Boost (General Model)	11	0.793	9064	268.70543175487467	1456468	0.33	1436	222	41690	None
1803513.6	85.47	0.55	Gradient Boost (General Model)	11	0.796	8506	273.0410071942446	1428010	0.32	1390	225	33288	None
1803513.8	85.75	1.13	Gradient Boost (General Model)	11	0.797	9132	269.62722298221615	1480107	0.33	1462	223	35706	None
1805247.3	89.63	0.71	Gradient Boost (General Model)	11	0.922	205937	296.30833333333334	1154623	0.47	1200	16	274513	None
1841599.4	97.37	0.5	Gradient Boost (General Model)	11	0.904	1181447	278.0680958385876	1460710	0.38	1586	9	1181447	None
1853682.3	99.64	3.59	Neural Network (Specific Model)	11	0.881	1981902	293.0278724063177	3216012	0.68	3229	6	1981902	None
1896163.6	89.38	0.14	Neural Network (Specific Model)	11	0.936	9194	232.4441980783444	1005311	0.34	1353	149	24620	None
1903181.3	95.44	1.84	Gradient Boost (General Model)	11	0.737	1691710	253.89113680154142	2141311	0.35	2076	4	1691710	None
1906246.4	99.52	1.14	Neural Network (Specific Model)	11	0.903	2442322	284.75421863536315	2574365	0.65	2726	2	2442322	None
1915614.3	95.76	1.18	Neural Network (Specific Model)	11	0.88	39221	280.8640208197788	1465940	0.3	1537	82	75891	None
1915817.3	84.28	0.02	Gradient Boost (General Model)	11	0.94	56071	347.8556105610561	1342360	0.49	1212	39	156593	None
1916003.3	89.63	0.35	Gradient Boost (General Model)	11	0.917	98556	289.85153583617745	1108902	0.47	1172	21	250973	None
1935139.3	99.59	0.22	Neural Network (Specific Model)	11	0.928	102423	266.2644927536232	1416500	0.41	1656	22	214709	None
1940235.6	89.37	0.64	Neural Network (Specific Model)	11	0.935	111948	271.8914027149321	575637	0.32	663	9	193791	None
1961369.36	95.55	0.39	Neural Network (Specific Model)	11	0.904	48197	272.48822869955154	1607620	0.46	1784	76	238176	None
1961369.78	94.32	15.36	Neural Network (Specific Model)	11	0.894	21742	270.4148503878833	2445619	0.58	2707	171	138443	None
2004705.41	99.39	2.71	Neural Network (Specific Model)	11	0.891	59496	251.69429657794677	2215665	0.55	2630	89	295552	None
2004705.42	95.06	1.01	Neural Network (Specific Model)	11	0.918	31828	257.4144106622241	2009023	0.57	2401	90	118394	None
2012491.3	95.52	4.59	Gradient Boost (General Model)	11	0.86	97598	291.1728880157171	4129784	0.3	4072	71	244494	None
2020860.27	99.98	0.8	Neural Network (Specific Model)	11	0.895	1399067	276.93892165122156	2190769	0.46	2374	2	1399067	None
2020860.28	99.98	0.8	Neural Network (Specific Model)	11	0.897	369128	274.8029227557411	2189137	0.46	2395	13	413791	None
2020860.37	99.98	0.79	Neural Network (Specific Model)	11	0.895	2175737	276.87786259541986	2175737	0.46	2358	1	2175737	None
2020860.51	99.97	0.89	Neural Network (Specific Model)	11	0.902	442825	275.34294451725646	2083354	0.46	2289	6	549873	None
2020860.58	99.99	0.8	Neural Network (Specific Model)	11	0.896	670703	275.18299291371403	2198208	0.46	2399	7	687072	None
2020860.62	99.98	0.58	Neural Network (Specific Model)	11	0.895	1779370	276.68897306397304	2190745	0.46	2376	2	1779370	None
2020860.78	99.97	0.92	Neural Network (Specific Model)	11	0.893	807279	275.0383673469388	2250022	0.46	2450	14	812715	None
2023064.8	99.95	0.49	Neural Network (Specific Model)	11	0.917	236489	288.45236508994003	1411125	0.47	1501	15	600687	None
2024843.3	77.18	3.0	Neural Network (Specific Model)	11	0.922	32293	234.72925060435134	945636	0.31	1241	39	49336	None
2024843.53	99.85	0.66	Neural Network (Specific Model)	11	0.89	28291	222.25510629428928	1791570	0.34	2399	108	116617	None
2024843.62	87.39	0.09	Neural Network (Specific Model)	11	0.916	14279	232.6380839739799	1285039	0.34	1691	113	63174	None
2026714.15	97.28	8.06	Gradient Boost (General Model)	11	0.814	115805	243.06513409961687	3264811	0.4	3654	61	447374	None
2026714.258	94.41	3.06	Gradient Boost (General Model)	11	0.899	35017	270.5696629213483	1602631	0.44	1780	112	108160	None
2026714.27	83.26	0.97	Gradient Boost (General Model)	11	0.861	14564	249.87698744769875	2076091	0.45	2390	227	41138	None
2026714.449	67.43	17.21	Gradient Boost (General Model)	11	0.892	6579	237.18834866403856	1814748	0.41	2283	305	47508	None
2026714.468	67.43	17.21	Gradient Boost (General Model)	11	0.892	6579	237.18834866403856	1814748	0.41	2283	305	47508	None
2026714.469	98.4	2.45	Gradient Boost (General Model)	11	0.909	103660	267.9072762395364	1368859	0.4	1553	22	167974	None
2026714.608	90.35	9.42	Gradient Boost (General Model)	11	0.898	53349	271.18669833729217	1902250	0.45	2105	75	212152	None
2026714.623	93.67	0.62	Gradient Boost (General Model)	11	0.87	260877	277.01605780810917	2373094	0.45	2491	36	462757	None
2026714.624	99.73	2.65	Gradient Boost (General Model)	11	0.883	217331	275.29283990345937	2318450	0.47	2486	23	556945	None
2026714.669	83.04	9.09	Gradient Boost (General Model)	11	0.837	6907	252.56163753449863	1963929	0.44	2174	300	36464	None
2026714.746	75.59	2.82	Gradient Boost (General Model)	11	0.854	3667	195.6483704974271	1598288	0.43	2332	509	16964	None
2026736.121	91.0	0.62	Gradient Boost (General Model)	11	0.958	12713	261.45303867403317	587292	0.44	724	62	50305	None
2026736.136	97.21	0.53	Neural Network (Specific Model)	11	0.926	20073	297.54366812227073	880139	0.37	916	53	69991	None
2026736.23	91.0	0.62	Gradient Boost (General Model)	11	0.958	12713	261.45303867403317	587292	0.44	724	62	50305	None
2026736.82	97.64	0.0	Gradient Boost (General Model)	11	0.939	37363	269.60169491525426	1113673	0.4	1298	45	87906	None
2026736.92	97.64	0.0	Gradient Boost (General Model)	11	0.939	37363	269.60169491525426	1113673	0.4	1298	45	87906	None
2026739.289	96.6	1.41	Gradient Boost (General Model)	11	0.85	9590	234.772534214252	1749358	0.39	2119	227	49150	None
2026739.312	91.89	0.25	Gradient Boost (General Model)	11	0.948	50938	348.01440485216074	1448255	0.56	1319	42	105712	None
2026739.357	89.69	0.25	Neural Network (Specific Model)	11	0.932	9250	331.87521968365553	1819034	0.53	1707	267	36896	None
2026739.377	78.33	0.32	Neural Network (Specific Model)	11	0.9	6588	264.51889020070837	1488728	0.44	1694	276	44030	None
2026739.392	95.58	2.15	Neural Network (Specific Model)	11	0.892	23786	281.7023668639053	1596405	0.42	1690	139	87573	None
2026739.398	95.81	1.11	Gradient Boost (General Model)	11	0.925	17817	262.3261176470588	1800810	0.6	2125	130	62453	None
2026739.401	93.86	0.67	Neural Network (Specific Model)	11	0.941	17384	297.3739180611656	1635142	0.47	1733	135	70015	None
2026739.442	99.57	0.62	Neural Network (Specific Model)	11	0.868	136392	293.9579341940858	2432528	0.62	2401	24	381578	None
2026739.444	91.3	3.02	Neural Network (Specific Model)	11	0.874	19391	262.0306702006816	2367457	0.55	2641	288	184254	None
2026739.445	99.61	0.5	Neural Network (Specific Model)	11	0.768	105371	296.38184615384614	3755994	0.46	3250	63	196923	None
2026739.458	88.3	0.34	Neural Network (Specific Model)	11	0.881	11463	261.74427860696517	1781932	0.48	2010	193	43108	None
2026739.558	85.97	3.64	Neural Network (Specific Model)	11	0.868	9868	233.5980198019802	2439890	0.43	3030	335	37485	None
2026739.6	56.18	1.98	Neural Network (Specific Model)	11	0.947	11939	327.9630681818182	1095120	0.38	1056	96	39961	None
2026739.624	92.94	0.08	Gradient Boost (General Model)	11	0.901	110902	278.7133011716058	1343480	0.34	1451	40	228029	None
2026739.682	92.43	0.44	Neural Network (Specific Model)	11	0.89	174717	295.6344282238443	1635463	0.52	1644	19	273577	None
2026739.683	95.78	0.45	Neural Network (Specific Model)	11	0.889	90138	298.554857419043	2079429	0.52	2069	36	318822	None
2026739.686	92.27	0.18	Neural Network (Specific Model)	11	0.862	34070	296.1892201834862	1796820	0.27	1744	80	125127	None
2026739.689	90.79	1.86	Neural Network (Specific Model)	11	0.896	10564	296.48265895953756	2058523	0.31	2076	231	39330	None
2026739.706	93.95	1.65	Neural Network (Specific Model)	11	0.858	14248	254.5564313865998	2481306	0.32	2791	246	71379	None
2026739.712	99.96	0.01	Neural Network (Specific Model)	11	0.851	58739	305.196542893726	1678830	0.27	1562	50	171947	None
2026739.717	98.2	0.64	Neural Network (Specific Model)	11	0.903	15703	286.2512676056338	1686107	0.31	1775	141	49255	None
2026739.719	98.64	0.25	Neural Network (Specific Model)	11	0.91	41327	303.51634793337445	1620072	0.31	1621	68	134344	None
2026739.72	72.55	0.18	Neural Network (Specific Model)	11	0.958	25373	366.32397408207345	1590281	0.34	1389	78	96995	None
2026739.722	99.7	3.56	Neural Network (Specific Model)	11	0.856	32263	274.3966796185094	2712163	0.6	2831	130	137797	None
2026739.726	97.35	2.46	Neural Network (Specific Model)	11	0.732	19616	276.67450587940954	4524427	0.4	3997	347	54171	None
2026739.734	90.35	0.0	Neural Network (Specific Model)	11	0.904	43662	263.9782338308458	1405689	0.49	1608	55	147738	None
2026739.817	100.0	1.31	Neural Network (Specific Model)	11	0.877	62843	279.8813845504432	2259423	0.56	2369	128	162688	None
2026739.821	99.99	0.34	Neural Network (Specific Model)	11	0.868	48343	283.59362549800795	2701316	0.52	2761	111	95535	None
2026739.828	99.39	0.01	Neural Network (Specific Model)	11	0.856	69292	284.69642857142856	1950071	0.55	1960	113	156663	None
2026739.835	98.11	0.21	Neural Network (Specific Model)	11	0.87	191274	267.5866462793068	1808581	0.44	1962	57	446010	None
2026739.839	99.79	2.68	Neural Network (Specific Model)	11	0.859	26998	279.4908067542214	2595433	0.6	2665	166	162400	None
2026739.851	99.52	2.85	Neural Network (Specific Model)	11	0.88	51024	274.3090579710145	2572445	0.53	2760	211	158163	None
2026739.865	99.15	3.11	Neural Network (Specific Model)	11	0.887	45564	258.2196339434276	2616217	0.39	3005	378	223967	None
2026739.867	99.09	0.62	Neural Network (Specific Model)	11	0.827	23797	266.59632260760554	2304859	0.59	2393	148	82484	None
2026739.872	97.94	0.72	Neural Network (Specific Model)	11	0.883	38268	268.63346613545815	2510710	0.6	2761	216	196472	None
2026739.881	97.09	0.35	Neural Network (Specific Model)	11	0.867	44458	294.77590361445783	2533721	0.54	2490	120	184268	None
2026739.882	99.49	0.03	Neural Network (Specific Model)	11	0.735	29747	290.0694045174538	2877266	0.41	2435	149	110151	None
2026739.938	98.01	0.37	Neural Network (Specific Model)	11	0.885	109804	288.3098012337217	2849935	0.63	2918	51	172327	None
2026739.948	95.63	0.06	Gradient Boost (General Model)	11	0.91	15895	257.29252077562325	1525151	0.43	1805	125	53496	None
2026747.123	84.91	4.25	Gradient Boost (General Model)	11	0.898	7388	285.8831538948702	3011987	0.34	3158	542	41440	None
2026747.147	89.5	3.66	Gradient Boost (General Model)	11	0.85	13830	290.6649287452207	2945049	0.34	2877	377	57087	None
2026747.149	90.33	5.04	Gradient Boost (General Model)	11	0.907	7676	291.22115856651936	3912655	0.38	4074	699	44521	None
2026747.179	92.84	3.63	Gradient Boost (General Model)	11	0.902	58529	318.9468329504431	3229395	0.34	3047	99	116485	None
2026747.18	91.72	1.73	Gradient Boost (General Model)	11	0.91	26054	324.47192353643965	3571168	0.39	3348	233	90253	None
2026747.189	91.72	1.73	Gradient Boost (General Model)	11	0.91	26054	324.47192353643965	3571168	0.39	3348	233	90253	None
2026747.36	84.32	2.75	Gradient Boost (General Model)	11	0.879	66020	309.2970987881014	2872711	0.39	2723	102	198491	None
2026747.43	95.69	1.85	Gradient Boost (General Model)	11	0.888	137731	331.730296673659	3735735	0.33	3337	48	304232	None
2026747.59	91.84	4.07	Gradient Boost (General Model)	11	0.882	442704	334.25285306704706	3184684	0.39	2804	11	876162	None
2026764.32	92.54	0.48	Gradient Boost (General Model)	11	0.928	14692	250.38545454545454	664916	0.3	825	77	64454	None
2026795.7	58.17	0.08	Neural Network (Specific Model)	11	0.938	31340	254.6155844155844	625023	0.35	770	22	50836	None
2026803.482	94.52	0.24	Gradient Boost (General Model)	11	0.898	25229	278.0742024965326	1336615	0.43	1442	87	64661	None
2026803.628	95.23	0.34	Gradient Boost (General Model)	11	0.921	35218	308.4109589041096	805359	0.33	803	29	104563	None
2053489.108	99.23	4.35	Gradient Boost (General Model)	11	0.86	86224	293.8081632653061	4263694	0.29	4165	87	242667	None
2053489.115	95.6	4.52	Gradient Boost (General Model)	11	0.856	16065	273.7981358842286	3907259	0.29	4077	377	76851	None
2053489.135	97.01	2.54	Gradient Boost (General Model)	11	0.822	21229	291.0742261528743	3361411	0.27	3166	288	120998	None
2053489.146	97.01	2.54	Gradient Boost (General Model)	11	0.822	21229	291.0742261528743	3361411	0.27	3166	288	120998	None
2053489.161	97.01	2.54	Gradient Boost (General Model)	11	0.822	21229	291.0742261528743	3361411	0.27	3166	288	120998	None
2053489.173	93.9	4.41	Gradient Boost (General Model)	11	0.855	4361485	335.88289260658394	4361485	0.31	3706	1	4361485	None
2053489.224	95.2	2.76	Gradient Boost (General Model)	11	0.884	454507	320.45899227657225	2950692	0.56	2719	20	571596	None
2053489.225	96.15	1.45	Gradient Boost (General Model)	11	0.863	19793	299.8416608022519	2954021	0.59	2842	229	179310	None
2053489.47	96.26	3.71	Gradient Boost (General Model)	11	0.856	16294	286.5603000577034	5212884	0.31	5199	489	79990	None
2053489.51	98.95	4.42	Gradient Boost (General Model)	11	0.851	26265	305.8098806550097	3880929	0.26	3603	238	100674	None
2053489.56	99.76	2.82	Gradient Boost (General Model)	11	0.879	136887	324.24602953468934	3966622	0.35	3589	71	472702	None
2053489.93	88.55	1.34	Gradient Boost (General Model)	11	0.872	12554	304.9651795429815	3851590	0.38	3676	374	55416	None
2053489.99	99.28	3.66	Gradient Boost (General Model)	11	0.867	117986	293.94082991803276	3967970	0.29	3904	71	291651	None
2053490.12	90.85	3.02	Gradient Boost (General Model)	11	0.862	29371	252.36654366543667	2845099	0.46	3252	208	198797	None
2053490.13	93.25	0.1	Gradient Boost (General Model)	11	0.894	15425	273.8076388888889	1320653	0.38	1440	127	44963	None
2053490.14	95.79	0.63	Gradient Boost (General Model)	11	0.906	18433	271.74502840909093	1264822	0.38	1408	105	54811	None
2053490.3	97.08	0.45	Gradient Boost (General Model)	11	0.906	1047345	289.4787535410765	1350507	0.36	1412	6	1047345	None
2053491.103	84.2	4.6	Gradient Boost (General Model)	11	0.874	3157342	303.04573872984537	3157342	0.48	3039	1	3157342	None
2053491.129	95.17	2.78	Gradient Boost (General Model)	11	0.885	152470	320.1785063752277	2970808	0.56	2745	32	338919	None
2053491.161	90.51	1.65	Gradient Boost (General Model)	11	0.896	38231	312.5457809694794	2326833	0.54	2228	82	125955	None
2053491.25	97.67	4.41	Gradient Boost (General Model)	11	0.907	548263	327.5465434633812	3161981	0.41	2922	19	668889	None
